RÉSUMÉ ENRICHISSEMENT EURONEXT-IBKR - 2025-08-28
==================================================

🕐 ÉTAT DU MARCHÉ: POST_MARKET (fermeture à 17h30, il est 21:15)

📊 DONNÉES EURONEXT:
• Total symboles traités: 361
• Contrats IBKR trouvés: 350
• Avec prix: 350
• ISIN:FR001400JWR8->ARVEN@SMART: 1 (0.3%)
• ISIN:FR0014003AC4->ARVBS@SMART: 1 (0.3%)
• ISIN:FR0000074148->ASY@SMART: 1 (0.3%)
• ISIN:FR0011992700->ATEME@SMART: 1 (0.3%)
• ISIN:FR0013455482->ATLD@SMART: 1 (0.3%)
• ISIN:FR001400X2S4->ATO@SMART: 1 (0.3%)
• ISIN:FR0000063737->AUB@SMART: 1 (0.3%)
• ISIN:FR0000061780->AUGR@SMART: 1 (0.3%)
• ISIN:FR0000039232->AURE@SMART: 1 (0.3%)
• ISIN:FR001400CFI7->AVT@SMART: 1 (0.3%)
• ISIN:FR0000120628->CS@SMART: 1 (0.3%)
• ISIN:FR0013258662->AYV@SMART: 1 (0.3%)
• ISIN:MC0000031187->BAIN@SMART: 1 (0.3%)
• ISIN:FR0013258399->BALYO@SMART: 1 (0.3%)
• ISIN:FR0000062788->BUI@SMART: 1 (0.3%)
• ISIN:FR0004023208->BASS@SMART: 1 (0.3%)
• ISIN:FR0000035370->BLC@SMART: 1 (0.3%)
• ISIN:FR0000035164->BEN@SMART: 1 (0.3%)
• ISIN:FR0000120966->BB@SMART: 1 (0.3%)
• ISIN:FR0000074072->BIG@SMART: 1 (0.3%)
• ISIN:FR0013280286->BIM@SMART: 1 (0.3%)
• ISIN:BE0974280126->BIOS@SMART: 1 (0.3%)
• ISIN:FR0000062150->BLEE@SMART: 1 (0.3%)
• ISIN:FR0000131104->BNP@SMART: 1 (0.3%)
• ISIN:FR0000061129->BOI@SMART: 1 (0.3%)
• ISIN:FR0000039299->BOL@SMART: 1 (0.3%)
• ISIN:FR0000063935->BON@SMART: 1 (0.3%)
• ISIN:FR0000074254->BSD@SMART: 1 (0.3%)
• ISIN:FR0000120503->EN@SMART: 1 (0.3%)
• ISIN:FR0006174348->BVI@SMART: 1 (0.3%)
• ISIN:FR0000061137->BUR1@SMART: 1 (0.3%)
• ISIN:FR0000045544->CAT31@SMART: 1 (0.3%)
• ISIN:FR001400SUB7->CBDG@SMART: 1 (0.3%)
• ISIN:FR0000125338->CAP@SMART: 1 (0.3%)
• ISIN:FR0010828137->CARM@SMART: 1 (0.3%)
• ISIN:FR0000120172->CA@SMART: 1 (0.3%)
• ISIN:FR001400OKR3->CO@SMART: 1 (0.3%)
• ISIN:FR0010193979->CBOT@SMART: 1 (0.3%)
• ISIN:FR0000053506->CGM@SMART: 1 (0.3%)
• ISIN:BE0974260896->CYAD@SMART: 1 (0.3%)
• ISIN:FR0000037475->CFI@SMART: 1 (0.3%)
• ISIN:FR0000060907->CHSR1@SMART: 1 (0.3%)
• ISIN:FR0000130403->CDI@SMART: 1 (0.3%)
• ISIN:FR0000130692->CRI@SMART: 1 (0.3%)
• ISIN:FR0013426004->CLA@SMART: 1 (0.3%)
• ISIN:FR0010386334->CLARI@SMART: 1 (0.3%)
• ISIN:FR0010667147->COFA@SMART: 1 (0.3%)
• ISIN:FR0004031763->COH1@SMART: 1 (0.3%)
• ISIN:FR0000062234->ODET@SMART: 1 (0.3%)
• ISIN:US2220702037->CO3A@SMART: 1 (0.3%)
• ISIN:FR0000065393->COUR@SMART: 1 (0.3%)
• ISIN:FR0000064578->COV@SMART: 1 (0.3%)
• ISIN:FR0000060303->COVH@SMART: 1 (0.3%)
• ISIN:FR0000044323->CRAP@SMART: 1 (0.3%)
• ISIN:FR0000185506->CRAV@SMART: 1 (0.3%)
• ISIN:FR0010483768->CRBP2@SMART: 1 (0.3%)
• ISIN:FR0000045213->CIV@SMART: 1 (0.3%)
• ISIN:FR0010461053->CRLA@SMART: 1 (0.3%)
• ISIN:FR0000045239->CRLO@SMART: 1 (0.3%)
• ISIN:FR0000045551->CMO@SMART: 1 (0.3%)
• ISIN:FR0000185514->CNDF@SMART: 1 (0.3%)
• ISIN:FR0000044364->CCN@SMART: 1 (0.3%)
• ISIN:FR0000045528->CAF1@SMART: 1 (0.3%)
• ISIN:FR0000045346->CRSU@SMART: 1 (0.3%)
• ISIN:FR0000045304->CRTO@SMART: 1 (0.3%)
• ISIN:FR0000045072->ACA@SMART: 1 (0.3%)
• ISIN:FR0000050395->CROS@SMART: 1 (0.3%)
• ISIN:FR0000120644->BN@SMART: 1 (0.3%)
• ISIN:FR0014004L86->AM@SMART: 1 (0.3%)
• ISIN:FR0014003TT8->DSY@SMART: 1 (0.3%)
• ISIN:FR0010417345->DBV@SMART: 1 (0.3%)
• ISIN:FR001400AYG6->DEEZR@SMART: 1 (0.3%)
• ISIN:FR0000062978->DKUPL@SMART: 1 (0.3%)
• ISIN:FR0000053381->DBG@SMART: 1 (0.3%)
• ISIN:FR0000065260->DPAM@SMART: 1 (0.3%)
• ISIN:FR0010428771->EFG@SMART: 1 (0.3%)
• ISIN:FR0010908533->EDEN@SMART: 1 (0.3%)
• ISIN:FR0000130452->FGR@SMART: 1 (0.3%)
• ISIN:FR0011466069->EKI@SMART: 1 (0.3%)
• ISIN:FR0000031023->ELEC@SMART: 1 (0.3%)
• ISIN:FR0000035719->EEM@SMART: 1 (0.3%)
• ISIN:FR0011950732->ELIOR@SMART: 1 (0.3%)
• ISIN:FR0012435121->ELIS@SMART: 1 (0.3%)
• ISIN:FR001400NLM4->EMEIS@SMART: 1 (0.3%)
• ISIN:FR0010208488->ENGI@SMART: 1 (0.3%)
• ISIN:FR0012882389->EQS@SMART: 1 (0.3%)
• ISIN:FR0000131757->ERA@SMART: 1 (0.3%)
• ISIN:FR0000121667->EL@SMART: 1 (0.3%)
• ISIN:FR0000120669->ES@SMART: 1 (0.3%)
• ISIN:FR0000061475->EFI@SMART: 1 (0.3%)
• ISIN:FR0000121121->RF@SMART: 1 (0.3%)
• ISIN:FR0014008VX5->EAPI@SMART: 1 (0.3%)
• ISIN:FR0014000MR3->ERF@SMART: 1 (0.3%)
• ISIN:NL0006294274->ENX@SMART: 1 (0.3%)
• ISIN:FR0010221234->ETL@SMART: 1 (0.3%)
• ISIN:FR0000035784->EGR@SMART: 1 (0.3%)
• ISIN:FR0000062671->EXA@SMART: 1 (0.3%)
• ISIN:FR0004527638->EXE@SMART: 1 (0.3%)
• ISIN:FR001400Q9V2->EXENS@SMART: 1 (0.3%)
• ISIN:FR0014003AQ4->EXPL@SMART: 1 (0.3%)
• ISIN:FR0013451333->FDJU@SMART: 1 (0.3%)
• ISIN:FR0000062101->FCMC@SMART: 1 (0.3%)
• ISIN:FR0000061418->SACI@SMART: 1 (0.3%)
• ISIN:FR0000060535->ORIA@SMART: 1 (0.3%)
• ISIN:FR0011665280->FGA@SMART: 1 (0.3%)
• ISIN:SN0000033192->FOAF@SMART: 1 (0.3%)
• ISIN:FR0000060824->FINM@SMART: 1 (0.3%)
• ISIN:FR0000038184->FIPP@SMART: 1 (0.3%)
• ISIN:FR0011476928->FNAC@SMART: 1 (0.3%)
• ISIN:FR0000065930->LEBL@SMART: 1 (0.3%)
• ISIN:FR0010341032->INEA@SMART: 1 (0.3%)
• ISIN:FR0000033409->FLY@SMART: 1 (0.3%)
• ISIN:FR0000053944->SPEL@SMART: 1 (0.3%)
• ISIN:CI0000053161->FORE@SMART: 1 (0.3%)
• ISIN:FR0014005SB3->FORSE@SMART: 1 (0.3%)
• ISIN:FR0000121147->FRVIA@SMART: 1 (0.3%)
• ISIN:FR0013030152->FDE@SMART: 1 (0.3%)
• ISIN:FR0010588079->FREY@SMART: 1 (0.3%)
• ISIN:FR0000031973->FSDV@SMART: 1 (0.3%)
• ISIN:FR0000034894->GAM1@SMART: 1 (0.3%)
• ISIN:FR0000053035->GEA@SMART: 1 (0.3%)
• ISIN:FR0010040865->GFC@SMART: 1 (0.3%)
• ISIN:CH0308403085->GNRO@SMART: 1 (0.3%)
• ISIN:FR0004163111->GNFT@SMART: 1 (0.3%)
• ISIN:FR0013183985->SIGHT@SMART: 1 (0.3%)
• ISIN:FR0010533075->GET@SMART: 1 (0.3%)
• ISIN:FR0000066672->GLO@SMART: 1 (0.3%)
• ISIN:FR0010214064->GPE1@SMART: 1 (0.3%)
• ISIN:FR0000065971->GRVO@SMART: 1 (0.3%)
• ISIN:FR0000036675->CEN@SMART: 1 (0.3%)
• NAME:GROUPE ETPO->INFE.OLD@: 1 (0.3%)
• ISIN:FR0004010338->GJAJ@SMART: 1 (0.3%)
• ISIN:FR0012612646->PARP@SMART: 1 (0.3%)
• ISIN:FR0004155000->SFPI@SMART: 1 (0.3%)
• ISIN:FR0011726835->GTT@SMART: 1 (0.3%)
• ISIN:FR0000032526->GBT@SMART: 1 (0.3%)
• ISIN:FR0000066722->GUI@SMART: 1 (0.3%)
• ISIN:FR0000066755->PIG@SMART: 1 (0.3%)
• ISIN:FR0014003VY4->HDF@SMART: 1 (0.3%)
• ISIN:FR0000052292->RMS@SMART: 1 (0.3%)
• ISIN:FR0000054231->HCO@SMART: 1 (0.3%)
• ISIN:FR0004165801->HDP@SMART: 1 (0.3%)
• ISIN:FR0000035081->ICAD@SMART: 1 (0.3%)
• ISIN:FR0010929125->IDL@SMART: 1 (0.3%)
• ISIN:FR0000051393->IDIP@SMART: 1 (0.3%)
• ISIN:FR0000120859->NK@SMART: 1 (0.3%)
• ISIN:FR0000033243->IMDA@SMART: 1 (0.3%)
• ISIN:FR0000071797->INF@SMART: 1 (0.3%)
• ISIN:FR0010331421->IPH@SMART: 1 (0.3%)
• ISIN:FR0004024222->ITP@SMART: 1 (0.3%)
• ISIN:FR0000064958->ITXT@SMART: 1 (0.3%)
• ISIN:FR0013233012->IVA@SMART: 1 (0.3%)
• ISIN:FR0010259150->IPN@SMART: 1 (0.3%)
• ISIN:FR0000073298->IPS@SMART: 1 (0.3%)
• ISIN:FR0012872141->JBOG@SMART: 1 (0.3%)
• ISIN:FR0000033904->JCQ@SMART: 1 (0.3%)
• ISIN:FR0000077919->DEC@SMART: 1 (0.3%)
• ISIN:FR0004007813->KOF@SMART: 1 (0.3%)
• ISIN:FR0000121485->KER@SMART: 1 (0.3%)
• ISIN:FR0000121964->LI@SMART: 1 (0.3%)
• ISIN:FR0000120321->OR@SMART: 1 (0.3%)
• ISIN:FR0000066607->LACR@SMART: 1 (0.3%)
• ISIN:FR0000130213->MMB@SMART: 1 (0.3%)
• ISIN:FR001400JY13->LAT@SMART: 1 (0.3%)
• ISIN:FR0006864484->LPE@SMART: 1 (0.3%)
• ISIN:FR001400SF56->LOUP@SMART: 1 (0.3%)
• ISIN:FR0000065484->LSS@SMART: 1 (0.3%)
• ISIN:FR0010307819->LR@SMART: 1 (0.3%)
• ISIN:FR0014009YQ1->LHYFE@SMART: 1 (0.3%)
• ISIN:FR0004156297->LIN1@SMART: 1 (0.3%)
• ISIN:FR0000050353->FII@SMART: 1 (0.3%)
• ISIN:FR0004170017->LNA@SMART: 1 (0.3%)
• ISIN:FR0000038242->LBIRD@SMART: 1 (0.3%)
• ISIN:FR0000121014->MC@SMART: 1 (0.3%)
• ISIN:FR0012634822->MAAT@SMART: 1 (0.3%)
• ISIN:FR0013153541->MDM@SMART: 1 (0.3%)
• ISIN:FR0000030074->MALT@SMART: 1 (0.3%)
• ISIN:FR0000038606->MTU@SMART: 1 (0.3%)
• ISIN:MA0000011488->IAM@SMART: 1 (0.3%)
• ISIN:FR0000051070->MAU@SMART: 1 (0.3%)
• ISIN:FR0000060873->MBWS@SMART: 1 (0.3%)
• ISIN:FR0000064404->EDI@SMART: 1 (0.3%)
• ISIN:FR0004065605->MEDCL@SMART: 1 (0.3%)
• ISIN:FR0010298620->MEMS@SMART: 1 (0.3%)
• ISIN:FR0010241638->MERY@SMART: 1 (0.3%)
• ISIN:FR0000039620->MRN@SMART: 1 (0.3%)
• ISIN:FR0000053225->MMT@SMART: 1 (0.3%)
• ISIN:FR001400AJ45->ML@SMART: 1 (0.3%)
• ISIN:FR001400SU99->FMONC@SMART: 1 (0.3%)
• ISIN:BE0003853703->MONT@SMART: 1 (0.3%)
• ISIN:FR001400IE67->MHM@SMART: 1 (0.3%)
• ISIN:FR0013482791->NACON@SMART: 1 (0.3%)
• ISIN:FR0011341205->NANO@SMART: 1 (0.3%)
• ISIN:FR0004050250->NRO@SMART: 1 (0.3%)
• ISIN:FR0000044448->NEX@SMART: 1 (0.3%)
• ISIN:FR0010112524->NXI@SMART: 1 (0.3%)
• ISIN:FI0009000681->NOKIA@SMART: 1 (0.3%)
• ISIN:FR0014001PV6->NR21@SMART: 1 (0.3%)
• ISIN:FR0000121691->NRG@SMART: 1 (0.3%)
• ISIN:FR0000052680->SBT@SMART: 1 (0.3%)
• ISIN:NL0015000HT4->ONWD@SMART: 1 (0.3%)
• ISIN:FR0000124570->OPM@SMART: 1 (0.3%)
• ISIN:FR0000133308->ORA@SMART: 1 (0.3%)
• ISIN:FR0010609206->OREGE@SMART: 1 (0.3%)
• ISIN:FR0012127173->OSE@SMART: 1 (0.3%)
• ISIN:FR0014005HJ9->OVH@SMART: 1 (0.3%)
• ISIN:FR0010263202->PAR@SMART: 1 (0.3%)
• ISIN:FR0004038263->PARRO@SMART: 1 (0.3%)
• ISIN:FR0000038465->PSAT@SMART: 1 (0.3%)
• ISIN:FR0011027135->PAT1@SMART: 1 (0.3%)
• ISIN:FR0000120693->RI@SMART: 1 (0.3%)
• ISIN:FR0000061459->PERR@SMART: 1 (0.3%)
• ISIN:FR0000064784->PEUG@SMART: 1 (0.3%)
• ISIN:FR001400K4B1->PHXM@SMART: 1 (0.3%)
• ISIN:FR001400B4H9->VACBS@SMART: 1 (0.3%)
• ISIN:FR0000073041->VAC@SMART: 1 (0.3%)
• ISIN:FR001400PFU4->PLNW@SMART: 1 (0.3%)
• ISIN:FR0013252186->PVL@SMART: 1 (0.3%)
• ISIN:NL0015001W49->PLX@SMART: 1 (0.3%)
• ISIN:FR0012432516->POXEL@SMART: 1 (0.3%)
• ISIN:FR0004052561->PROAC@SMART: 1 (0.3%)
• ISIN:FR0000130577->PUB@SMART: 1 (0.3%)
• ISIN:FR0000120560->QDT@SMART: 1 (0.3%)
• ISIN:FR0000044471->GDS@SMART: 1 (0.3%)
• ISIN:FR0000130395->RCO@SMART: 1 (0.3%)
• ISIN:FR0000131906->RNO@SMART: 1 (0.3%)
• ISIN:FR0010451203->RXL@SMART: 1 (0.3%)
• ISIN:FR0000039091->RBT@SMART: 1 (0.3%)
• ISIN:FR0000045619->CBR@SMART: 1 (0.3%)
• ISIN:FR0000045601->CBE@SMART: 1 (0.3%)
• ISIN:FR0013344173->RBO@SMART: 1 (0.3%)
• ISIN:FR0013269123->RUI@SMART: 1 (0.3%)
• ISIN:FR0000121709->SK@SMART: 1 (0.3%)
• ISIN:FR0000073272->SAF@SMART: 1 (0.3%)
• ISIN:FR0000125007->SGO@SMART: 1 (0.3%)
• ISIN:FR0000060121->SABE@SMART: 1 (0.3%)
• ISIN:FR0000060071->SAMS@SMART: 1 (0.3%)
• ISIN:FR0000120578->SAN1@SMART: 1 (0.3%)
• ISIN:FR0013154002->DIM@SMART: 1 (0.3%)
• ISIN:FR0000120107->SAVE@SMART: 1 (0.3%)
• ISIN:FR0006239109->CBSM@SMART: 1 (0.3%)
• ISIN:FR0000121972->SU@SMART: 1 (0.3%)
• ISIN:FR0010411983->SCR@SMART: 1 (0.3%)
• ISIN:FR0000039109->SCHP@SMART: 1 (0.3%)
• ISIN:GB00B5ZN1N88->SGRO@SMART: 1 (0.3%)
• ISIN:FR0000065492->SLCO@SMART: 1 (0.3%)
• ISIN:FR0004175842->SELER@SMART: 1 (0.3%)
• ISIN:FR0011950682->SEFER@SMART: 1 (0.3%)
• ISIN:LU0088087324->SESG@SMART: 1 (0.3%)
• ISIN:FR0013006558->SRP@SMART: 1 (0.3%)
• ISIN:FR0000036816->EIFF@SMART: 1 (0.3%)
• ISIN:FR0005175080->TNG@SMART: 1 (0.3%)
• ISIN:FR0005691656->TRI@SMART: 1 (0.3%)
• ISIN:FR0000054470->UBI@SMART: 1 (0.3%)
• ISIN:FR0013326246->URW@SMART: 1 (0.3%)
• ISIN:FR0000074197->FPG@SMART: 1 (0.3%)
• ISIN:FR0013176526->FR@SMART: 1 (0.3%)
• ISIN:FR0013379484->S30@SMART: 1 (0.3%)
• ISIN:FR0004056851->VLA@SMART: 1 (0.3%)
• ISIN:FR0013505062->VANTI@SMART: 1 (0.3%)
• ISIN:FR0000124141->VIE@SMART: 1 (0.3%)
• ISIN:FR0013447729->VRLA@SMART: 1 (0.3%)
• ISIN:FR0010291245->VMX@SMART: 1 (0.3%)
• ISIN:FR0004186856->VETO@SMART: 1 (0.3%)
• ISIN:FR0000031775->VCT@SMART: 1 (0.3%)
• ISIN:FR0000050049->VIL@SMART: 1 (0.3%)
• ISIN:FR0000125486->DG@SMART: 1 (0.3%)
• ISIN:FR0000031577->VIRP@SMART: 1 (0.3%)
• ISIN:FR001400PVN6->VIRI@SMART: 1 (0.3%)
• ISIN:FR0010309096->VTR@SMART: 1 (0.3%)
• ISIN:FR0000127771->VIV@SMART: 1 (0.3%)
• ISIN:FR0011995588->VLTSA@SMART: 1 (0.3%)
• ISIN:FR0000062796->VRAP@SMART: 1 (0.3%)
• ISIN:FR0010282822->VU@SMART: 1 (0.3%)
• ISIN:FR0012532810->WAGA@SMART: 1 (0.3%)
• ISIN:FR0013357621->WAVE@SMART: 1 (0.3%)
• ISIN:FR0000121204->MF@SMART: 1 (0.3%)
• ISIN:FR0011981968->WLN@SMART: 1 (0.3%)
• ISIN:BE0974310428->XFAB@SMART: 1 (0.3%)
• ISIN:FR0004034072->XIL@SMART: 1 (0.3%)
• NAME:YOUNITED FINANCIAL->HT5@: 1 (0.3%)
• ISIN:GA0000121459->EC@SMART: 1 (0.3%)
• ISIN:FR0004040608->ABCA@SMART: 1 (0.3%)
• ISIN:FR0013185857->ABEO@SMART: 1 (0.3%)
• ISIN:FR0012616852->ABNX@SMART: 1 (0.3%)
• ISIN:FR0012333284->ABVX@SMART: 1 (0.3%)
• ISIN:FR001400AHX6->ABLD@SMART: 1 (0.3%)
• ISIN:BE0974278104->ABO1@SMART: 1 (0.3%)
• ISIN:FR0013506730->VK@SMART: 1 (0.3%)
• ISIN:FR0000120404->AC@SMART: 1 (0.3%)
• ISIN:FR0000076861->EOS@SMART: 1 (0.3%)
• ISIN:BE0974269012->ALDV@SMART: 1 (0.3%)
• ISIN:FR0011184241->ADOC@SMART: 1 (0.3%)
• ISIN:FR0010340141->ADP@SMART: 1 (0.3%)
• ISIN:FR0014007ZB4->AELIS@SMART: 1 (0.3%)
• ISIN:FR0011040500->AXW@SMART: 1 (0.3%)
• ISIN:FR0013333077->AFME@SMART: 1 (0.3%)
• ISIN:FR001400J770->AF@SMART: 1 (0.3%)
• ISIN:FR0000120073->AI@SMART: 1 (0.3%)
• ISIN:NL0000235190->AIR@SMART: 1 (0.3%)
• ISIN:FR0000053027->AKW@SMART: 1 (0.3%)
• ISIN:FR0000062465->AAA@SMART: 1 (0.3%)
• ISIN:FR0000053324->CDA@SMART: 1 (0.3%)
• ISIN:FR0010220475->ALO@SMART: 1 (0.3%)
• ISIN:FR0000053837->LTA@SMART: 1 (0.3%)
• ISIN:FR0000033219->ALTA@SMART: 1 (0.3%)
• ISIN:FR0000039216->AREIT@SMART: 1 (0.3%)
• ISIN:FR0000071946->ATE@SMART: 1 (0.3%)
• ISIN:FR0012789667->AMPLI@SMART: 1 (0.3%)
• ISIN:FR0004125920->AMUN@SMART: 1 (0.3%)
• ISIN:FR0014005AL0->ANTIN@SMART: 1 (0.3%)
• ISIN:LU0569974404->APAM@SMART: 1 (0.3%)
• ISIN:BMG9887P1068->CV@SMART: 1 (0.3%)

📈 RÉPARTITION PAR STATUT:
• OK: 350 (97.0%)
• CONTRACT_NOT_FOUND: 9 (2.5%)
• NO_PRICE_DATA: 2 (0.6%)

🎯 MAPPINGS DÉCOUVERTS:
• 74SW -> AXW
• INFE -> INFE.OLD
• YOUNI -> HT5

💼 PORTEFEUILLE ACTUEL:
• Nombre de positions: 0
• Cash disponible: 106.40€


🏆 TOP SYMBOLES AVEC PRIX IBKR:
